zip,county,total_nonrenew_rate_2021,insurer_nonrenew_rate_2019,fair_penetration_2023,exposure_millions,income_decile
90001,Los Angeles,0.0986,0.0302,0.2146836696793364,928.7,2
90002,Los Angeles,0.1127,0.0277,0.1511409395973154,732.3,2
90003,Los Angeles,0.1191,0.0298,0.162962182660908,1056.1,2
90004,Los Angeles,0.1169,0.0202,0.0704595185995623,442.5,3
90005,Los Angeles,0.1549,0.0296,0.0706860706860706,150.0,2
90006,Los Angeles,0.1448,0.0326,0.1833937928254736,468.6,1
90007,Los Angeles,0.1287,0.0291,0.1506904955320877,351.2,1
90008,Los Angeles,0.0907,0.0176,0.0391149743184512,261.5,3
90011,Los Angeles,0.1182,0.0323,0.2091003820771101,1495.5,1
90012,Los Angeles,0.1042,0.0102,0.0902439024390243,58.9,3
90013,Los Angeles,0.1942,0.0,0.043103448275862,2.6,1
90014,Los Angeles,0.2034,0.0196,0.0,1.9,1
90015,Los Angeles,0.1698,0.0291,0.1638655462184874,66.1,3
90016,Los Angeles,0.1052,0.0186,0.0757636387888488,457.7,4
90017,Los Angeles,0.1618,0.0578,0.0784313725490196,13.6,2
90018,Los Angeles,0.1032,0.0239,0.1269208878770631,742.2,2
90019,Los Angeles,0.115,0.0218,0.0681490384615384,808.3,4
90020,Los Angeles,0.1556,0.0152,0.0348993288590604,70.5,2
90021,Los Angeles,0.1507,0.0149,0.2131147540983606,6.1,4
90022,Los Angeles,0.0863,0.0196,0.1023264793899025,682.6,3
90023,Los Angeles,0.1004,0.0294,0.1818816547390469,541.4,2
90024,Los Angeles,0.1128,0.0175,0.012807881773399,195.1,6
90025,Los Angeles,0.1392,0.0172,0.0129740518962075,59.8,7
90026,Los Angeles,0.1087,0.0191,0.0784628559195033,624.6,5
90027,Los Angeles,0.1079,0.0212,0.0504959422903516,686.7,7
90028,Los Angeles,0.1816,0.0256,0.0438247011952191,56.6,2
90029,Los Angeles,0.1053,0.0197,0.0956239870340356,216.2,3
90031,Los Angeles,0.093,0.0185,0.129278951201748,496.8,3
90032,Los Angeles,0.0961,0.0226,0.072469090463949,441.6,5
90033,Los Angeles,0.1088,0.0285,0.1582931865106676,386.3,2
90034,Los Angeles,0.0978,0.0127,0.0169137210186241,116.2,7
90035,Los Angeles,0.1184,0.0145,0.0121523720495442,184.2,8
90036,Los Angeles,0.1218,0.019,0.0213533000554631,268.2,8
90037,Los Angeles,0.1172,0.0342,0.1890201528839472,975.6,2
90038,Los Angeles,0.1355,0.0297,0.0640456563094483,107.7,2
90039,Los Angeles,0.0983,0.0164,0.043046357615894,325.1,7
90040,Los Angeles,0.0906,0.0264,0.0712996389891696,94.4,3
90041,Los Angeles,0.0908,0.0129,0.0363088631679086,346.7,8
90042,Los Angeles,0.0958,0.0168,0.0722118959107806,667.5,7
90043,Los Angeles,0.0839,0.0207,0.0560747663551401,593.3,3
90044,Los Angeles,0.1019,0.0321,0.1240689353001314,1236.5,1
90045,Los Angeles,0.0848,0.0129,0.0032530904359141,80.5,9
90046,Los Angeles,0.1479,0.0353,0.3103341584158416,3575.5,7
90047,Los Angeles,0.0885,0.0255,0.0643227478937135,736.1,3
90048,Los Angeles,0.1278,0.0179,0.0170002741979709,236.3,7
90049,Los Angeles,0.1199,0.0408,0.1467406004868812,4840.0,10
90056,Los Angeles,0.0862,0.0171,0.0072033898305084,75.5,9
90057,Los Angeles,0.142,0.0352,0.1505154639175257,47.3,1
90058,Los Angeles,0.0916,0.0312,0.2865853658536585,21.6,1
90059,Los Angeles,0.1061,0.0304,0.1060724933312411,451.0,1
90061,Los Angeles,0.1009,0.0273,0.106423323062337,285.1,3
90062,Los Angeles,0.1052,0.0291,0.135275405993638,605.8,3
90063,Los Angeles,0.1127,0.026,0.1582391433670434,772.4,3
90064,Los Angeles,0.0932,0.0143,0.0069326760129409,111.8,9
90065,Los Angeles,0.0901,0.0233,0.0754604280736685,821.3,6
90066,Los Angeles,0.0979,0.0133,0.0061913696060037,141.5,7
90067,Los Angeles,0.1598,0.0284,0.0132450331125827,10.7,9
90068,Los Angeles,0.1246,0.0394,0.2017631403858948,2587.5,8
90069,Los Angeles,0.1635,0.0328,0.0974990938745922,824.6,8
90077,Los Angeles,0.1794,0.0636,0.5053661616161617,4308.3,10
90094,Los Angeles,0.1809,0.0106,0.003683241252302,12.8,10
90201,Los Angeles,0.0803,0.0143,0.0804062632247143,759.3,2
90210,Los Angeles,0.152,0.0469,0.3506042046018871,5995.7,10
90211,Los Angeles,0.1187,0.0183,0.0273651290070367,152.4,7
90212,Los Angeles,0.1059,0.0164,0.0170749814402375,91.5,8
90220,Los Angeles,0.094,0.0275,0.0651157734536362,466.6,4
90221,Los Angeles,0.0794,0.0234,0.092658852560148,556.0,3
90222,Los Angeles,0.1017,0.0266,0.1033278176135319,323.4,4
90230,Los Angeles,0.0896,0.0108,0.0100652376514445,66.6,8
90232,Los Angeles,0.0915,0.0144,0.0119777972538708,38.8,9
90240,Los Angeles,0.0899,0.0159,0.0183564933950934,183.1,8
90241,Los Angeles,0.0879,0.0143,0.0159595690916345,179.6,5
90242,Los Angeles,0.0875,0.0122,0.0202060752040679,185.8,5
90245,Los Angeles,0.0801,0.0067,0.0011544011544011,33.2,9
90247,Los Angeles,0.0954,0.017,0.0268580360949268,179.4,4
90248,Los Angeles,0.0909,0.0202,0.018234562784915,36.7,6
90249,Los Angeles,0.08,0.0155,0.0126199786704585,76.0,5
90250,Los Angeles,0.0802,0.0129,0.0229213137450965,269.3,5
90254,Los Angeles,0.0921,0.0103,0.0031930879038317,83.2,10
90255,Los Angeles,0.0765,0.0179,0.1101797728024705,773.1,2
90260,Los Angeles,0.0868,0.0126,0.0198170731707317,112.4,5
90262,Los Angeles,0.0843,0.0193,0.0822427917863602,601.7,4
90265,Los Angeles,0.1347,0.0405,0.3647502356267672,5080.9,10
90266,Los Angeles,0.0916,0.0101,0.0028464685998932,170.9,10
90270,Los Angeles,0.0748,0.0165,0.0967007963594994,217.4,2
90272,Los Angeles,0.1238,0.0345,0.1090575620767494,3425.2,10
90274,Los Angeles,0.0899,0.0127,0.0087749682484701,533.0,10
90275,Los Angeles,0.091,0.0127,0.0053195650473284,648.5,10
90277,Los Angeles,0.0858,0.0083,0.0058384249830278,82.7,9
90278,Los Angeles,0.0859,0.0095,0.0035994071564683,108.9,10
90280,Los Angeles,0.0822,0.0138,0.0680645809606752,899.1,3
90290,Los Angeles,0.1667,0.0619,0.8085822465292385,2804.8,9
90291,Los Angeles,0.109,0.0172,0.0183593180824712,165.2,8
90292,Los Angeles,0.1406,0.0178,0.0075966850828729,82.6,9
90293,Los Angeles,0.1066,0.0147,0.0063805104408352,65.2,9
90301,Los Angeles,0.0748,0.0158,0.0611650485436893,166.9,2
90302,Los Angeles,0.094,0.0236,0.0605889014722536,162.5,3
90303,Los Angeles,0.0847,0.0184,0.045538178472861,193.3,3
90304,Los Angeles,0.0717,0.0151,0.0801711840228245,166.9,3
90305,Los Angeles,0.0868,0.0201,0.0255788906838987,124.3,6
90401,Los Angeles,0.2672,0.0293,0.01875,10.7,7
90402,Los Angeles,0.1105,0.0189,0.012037037037037,339.2,10
90403,Los Angeles,0.0948,0.0145,0.0137211855104281,91.4,8
90404,Los Angeles,0.0973,0.0167,0.0188205771643663,45.5,5
90405,Los Angeles,0.0948,0.0096,0.0120686004658056,96.8,8
90501,Los Angeles,0.0866,0.0129,0.012210796915167,122.1,6
90502,Los Angeles,0.0941,0.016,0.0129589632829373,46.8,6
90503,Los Angeles,0.071,0.0095,0.0024831500532103,44.2,8
90504,Los Angeles,0.0775,0.0106,0.0026401810409856,39.7,7
90505,Los Angeles,0.0833,0.0105,0.0021876799078871,70.7,8
90601,Los Angeles,0.0938,0.0171,0.0386382058902999,566.1,6
90602,Los Angeles,0.0996,0.0159,0.0320427236315086,243.5,5
90603,Los Angeles,0.0773,0.0122,0.0082505472301734,134.9,8
90604,Los Angeles,0.0881,0.012,0.0116423646433819,108.6,7
90605,Los Angeles,0.0894,0.0183,0.025958110516934,277.5,7
90606,Los Angeles,0.0855,0.0199,0.0290852887452578,161.6,6
90620,Orange,0.097,0.0178,0.0023210141046241,81.4,7
90621,Orange,0.1265,0.018,0.0064870259481037,79.0,6
90623,Orange,0.0824,0.0099,0.0020607934054611,25.8,8
90630,Orange,0.0945,0.012,0.0023527282598859,71.6,8
90631,Orange,0.1032,0.0191,0.022939120302942,825.0,8
90638,Los Angeles,0.0912,0.0128,0.0061221201868857,138.9,7
90640,Los Angeles,0.0811,0.0159,0.0289045187397629,345.8,4
90650,Los Angeles,0.0878,0.0154,0.0194898821657634,340.7,7
90660,Los Angeles,0.0833,0.0174,0.0309158530915853,325.2,5
90670,Los Angeles,0.0941,0.0147,0.0144927536231884,43.7,5
90680,Orange,0.1224,0.0243,0.0029915692140331,46.5,4
90701,Los Angeles,0.0874,0.0158,0.0186353211009174,49.0,6
90703,Los Angeles,0.0791,0.0102,0.0043762053107847,151.0,9
90704,Los Angeles,0.137,0.0415,0.4266666666666667,332.5,6
90706,Los Angeles,0.0886,0.012,0.0182656053623795,290.0,4
90710,Los Angeles,0.0959,0.015,0.0137398024903392,100.7,5
90712,Los Angeles,0.0833,0.0128,0.004375,57.3,8
90713,Los Angeles,0.08,0.0091,0.0026156099602427,34.2,9
90715,Los Angeles,0.0906,0.0107,0.0199453551912568,57.5,6
90716,Los Angeles,0.0838,0.0227,0.0423280423280423,47.5,4
90717,Los Angeles,0.0914,0.0124,0.0123243243243243,58.2,6
90720,Orange,0.0901,0.011,0.0011651131824234,30.7,9
90723,Los Angeles,0.0895,0.0197,0.0433738556205913,227.3,3
90731,Los Angeles,0.0963,0.0129,0.021805370405637,231.2,4
90732,Los Angeles,0.0822,0.0116,0.0033945686900958,63.5,8
90740,Orange,0.1029,0.0054,0.0018259281801582,33.9,7
90742,Orange,0.145,0.027,0.0060240963855421,12.1,8
90743,Orange,0.1486,0.0245,0.0178571428571428,3.6,8
90744,Los Angeles,0.0806,0.0137,0.0460678751533324,205.7,3
90745,Los Angeles,0.0865,0.0131,0.0156495971849245,159.6,7
90746,Los Angeles,0.0876,0.021,0.021636615811373,222.3,7
90755,Los Angeles,0.0938,0.0112,0.0163755458515283,33.8,6
90802,Los Angeles,0.136,0.0098,0.0260831122900088,98.8,4
90803,Los Angeles,0.099,0.0092,0.0036750728678241,112.0,7
90804,Los Angeles,0.1058,0.012,0.0257775884107371,99.7,4
90805,Los Angeles,0.0886,0.0179,0.0314105096799683,364.6,4
90806,Los Angeles,0.0839,0.0149,0.0338607594936708,186.0,4
90807,Los Angeles,0.0826,0.0095,0.0065595716198125,85.5,7
90808,Los Angeles,0.0796,0.0082,0.0016263768758778,48.7,9
90810,Los Angeles,0.0799,0.0176,0.0283132530120481,150.6,5
90813,Los Angeles,0.1033,0.0182,0.0584521861117605,237.5,1
90814,Los Angeles,0.0893,0.0109,0.0077659849857623,65.4,7
90815,Los Angeles,0.0838,0.0096,0.0010776829815895,40.6,8
91001,Los Angeles,0.0835,0.0239,0.0646057658909343,1089.9,9
91006,Los Angeles,0.0975,0.0158,0.019872813990461,773.3,9
91007,Los Angeles,0.0954,0.0116,0.0137495956001294,404.9,7
91008,Los Angeles,0.1054,0.0383,0.2737127371273712,269.1,9
91010,Los Angeles,0.081,0.0229,0.0309541150764748,271.0,7
91011,Los Angeles,0.0919,0.0268,0.0721571015375247,2027.5,10
91016,Los Angeles,0.0853,0.0156,0.034229576008273,679.1,7
91020,Los Angeles,0.0939,0.0115,0.0293417922283901,73.1,4
91024,Los Angeles,0.0922,0.0199,0.0933562428407789,529.1,9
91030,Los Angeles,0.0803,0.0143,0.0268156424581005,348.3,9
91040,Los Angeles,0.1079,0.0295,0.0804110259337791,940.2,7
91042,Los Angeles,0.1061,0.0252,0.1114889841786189,1107.4,5
91101,Los Angeles,0.1132,0.0113,0.0570430733410943,52.6,6
91103,Los Angeles,0.0964,0.0211,0.0608917697898251,521.7,6
91104,Los Angeles,0.0842,0.0135,0.0232279171210468,349.5,7
91105,Los Angeles,0.0962,0.0225,0.0661693156016866,600.1,10
91106,Los Angeles,0.0886,0.0139,0.0198401763571231,132.3,7
91107,Los Angeles,0.0877,0.0142,0.0297876835322699,921.0,8
91108,Los Angeles,0.1018,0.0154,0.012817679558011,252.6,10
91201,Los Angeles,0.0998,0.0169,0.0274623712701346,284.6,4
91202,Los Angeles,0.1025,0.013,0.041564123598578,541.0,6
91203,Los Angeles,0.0976,0.0105,0.0329670329670329,46.0,4
91204,Los Angeles,0.1154,0.0134,0.0453172205438066,39.7,4
91205,Los Angeles,0.0981,0.0121,0.0306254029658284,143.4,2
91206,Los Angeles,0.0976,0.0367,0.1406666666666666,1117.5,7
91207,Los Angeles,0.0978,0.0202,0.054310672236992,659.0,7
91208,Los Angeles,0.089,0.0453,0.1068301225919439,1256.8,8
91214,Los Angeles,0.0957,0.0174,0.0389144331053044,1110.4,9
91301,Los Angeles,0.1159,0.0256,0.0896147403685092,2652.4,10
91302,Los Angeles,0.1256,0.0551,0.1574260270037345,5412.5,10
91303,Los Angeles,0.1287,0.02,0.0303635637235317,65.7,4
91304,Los Angeles,0.1104,0.0179,0.0425810678021618,1103.4,6
91306,Los Angeles,0.1113,0.0129,0.0177069499778663,243.0,5
91307,Los Angeles,0.1115,0.0194,0.0404028148507643,1409.1,9
91311,Los Angeles,0.1151,0.0213,0.0425286027967179,1376.5,8
91316,Los Angeles,0.1314,0.0232,0.0351640384266811,1410.5,6
91320,Ventura,0.1086,0.0189,0.0164154368242443,1603.0,9
91321,Los Angeles,0.134,0.0334,0.0673565380997177,1158.0,6
91324,Los Angeles,0.1107,0.0151,0.0120930232558139,167.9,7
91325,Los Angeles,0.1038,0.0142,0.0175068892851353,271.4,6
91326,Los Angeles,0.1116,0.0209,0.0228918894750961,1729.6,10
91331,Los Angeles,0.0997,0.0181,0.0615902224663554,709.9,5
91335,Los Angeles,0.1157,0.0174,0.0280855047589327,419.8,5
91340,Los Angeles,0.1024,0.0197,0.0569522832221652,280.9,6
91342,Los Angeles,0.1133,0.0276,0.0721390053924505,1657.5,6
91343,Los Angeles,0.1046,0.0158,0.0220953589174331,305.7,5
91344,Los Angeles,0.1043,0.019,0.022894349926486,959.2,8
91345,Los Angeles,0.1028,0.0203,0.0259709316178222,118.7,6
91350,Los Angeles,0.123,0.0334,0.0228870221155494,1265.6,9
91351,Los Angeles,0.1249,0.0265,0.029082774049217,615.6,8
91352,Los Angeles,0.1069,0.026,0.0736093143596377,669.2,4
91354,Los Angeles,0.1231,0.0179,0.0113726828158762,1014.8,9
91355,Los Angeles,0.1001,0.0121,0.0024901703800786,254.6,7
91356,Los Angeles,0.1418,0.0295,0.0519655812384005,2336.3,9
91360,Ventura,0.0966,0.0179,0.0110770893371757,857.6,8
91361,Ventura,0.1277,0.0257,0.0801800300050008,2572.5,9
91362,Ventura,0.126,0.0293,0.0291407756588815,2789.0,9
91364,Los Angeles,0.1389,0.0247,0.0572438162544169,2062.5,9
91367,Los Angeles,0.1304,0.0184,0.0154264972776769,708.1,8
91377,Ventura,0.1134,0.0233,0.0331846068042387,1000.8,10
91381,Los Angeles,0.1272,0.0306,0.0400331881352416,1208.3,9
91384,Los Angeles,0.1195,0.0742,0.1825564398245899,2194.2,9
91387,Los Angeles,0.1319,0.046,0.0868862647607209,2356.3,8
91390,Los Angeles,0.1452,0.0532,0.157952268172709,1835.5,9
91401,Los Angeles,0.1177,0.0178,0.0191261335531739,217.6,4
91402,Los Angeles,0.1183,0.0214,0.0388558201058201,226.0,2
91403,Los Angeles,0.1328,0.0291,0.0970491803278688,1354.7,8
91405,Los Angeles,0.1172,0.0217,0.031076801266825,162.0,2
91406,Los Angeles,0.1078,0.0169,0.0195473251028806,223.1,4
91411,Los Angeles,0.1012,0.0165,0.0175964058405091,68.2,5
91423,Los Angeles,0.1105,0.0214,0.0983810709838107,1484.0,8
91436,Los Angeles,0.1283,0.0278,0.0610591900311526,2079.7,10
91501,Los Angeles,0.1004,0.0147,0.0473272046305754,459.8,5
91502,Los Angeles,0.1005,0.0222,0.0236686390532544,21.4,4
91504,Los Angeles,0.0997,0.0163,0.0300708676498755,627.9,7
91505,Los Angeles,0.0833,0.0096,0.0084891732283464,104.9,7
91506,Los Angeles,0.0837,0.01,0.0097305389221556,74.8,7
91601,Los Angeles,0.1077,0.0176,0.0310893512851897,115.1,4
91602,Los Angeles,0.1229,0.0195,0.0103448275862068,95.8,6
91604,Los Angeles,0.1198,0.022,0.0977698771816418,1838.4,9
91605,Los Angeles,0.1158,0.0223,0.0397126592572512,313.9,3
91606,Los Angeles,0.1139,0.0199,0.0367441094084692,231.9,3
91607,Los Angeles,0.1098,0.0149,0.007497656982193,114.9,5
91701,San Bernardino,0.1082,0.0182,0.0076362374175633,337.6,8
91702,Los Angeles,0.0889,0.0193,0.030130532927667,503.0,5
91706,Los Angeles,0.0894,0.0194,0.0376914016489988,385.8,4
91708,San Bernardino,0.155,0.0116,0.0027985074626865,107.0,7
91709,San Bernardino,0.1162,0.0331,0.0467483692429333,3065.2,8
91710,San Bernardino,0.1068,0.0147,0.0057816199548483,297.4,7
91711,Los Angeles,0.0904,0.0151,0.0151738194994904,545.6,9
91722,Los Angeles,0.087,0.0154,0.0142566191446028,104.1,6
91723,Los Angeles,0.0907,0.0128,0.0097690941385435,66.8,5
91724,Los Angeles,0.0945,0.0192,0.0203440291101554,311.6,7
91730,San Bernardino,0.1188,0.019,0.0035879933490854,100.6,6
91731,Los Angeles,0.0747,0.0181,0.0414947828197039,141.0,3
91732,Los Angeles,0.0908,0.0178,0.0336283185840707,269.2,3
91733,Los Angeles,0.0983,0.0185,0.0442374854481955,239.1,3
91737,San Bernardino,0.1174,0.0281,0.0189341884257138,600.6,8
91739,San Bernardino,0.1261,0.0218,0.0143160127253446,645.2,9
91740,Los Angeles,0.0859,0.0154,0.0105575717584955,140.7,7
91741,Los Angeles,0.0865,0.0154,0.0335090361445783,902.4,8
91744,Los Angeles,0.1008,0.025,0.0415122821462879,558.3,6
91745,Los Angeles,0.0925,0.022,0.0301253390016858,980.4,7
91746,Los Angeles,0.0957,0.0249,0.0412116942585417,219.3,5
91748,Los Angeles,0.1119,0.0235,0.0225399662396981,888.6,5
91750,Los Angeles,0.0946,0.0215,0.0216463414634146,817.4,7
91752,Riverside,0.1291,0.0265,0.0127906976744186,321.4,8
91754,Los Angeles,0.0865,0.0186,0.0135963743001866,173.2,5
91755,Los Angeles,0.087,0.014,0.014928304851699,119.9,3
91759,Los Angeles,0.064,0.0274,0.5058365758754864,109.3,3
91761,San Bernardino,0.1069,0.0185,0.0073939833272924,261.5,6
91762,San Bernardino,0.1165,0.0179,0.0072422950028164,236.1,5
91763,San Bernardino,0.1042,0.0188,0.0094043887147335,74.8,4
91764,San Bernardino,0.1208,0.0226,0.0115008625646923,166.4,4
91765,Los Angeles,0.1184,0.0259,0.0492029297716501,1956.3,7
91766,Los Angeles,0.104,0.0232,0.0344968862667977,584.5,4
91767,Los Angeles,0.1044,0.02,0.0226572811262648,214.6,5
91768,Los Angeles,0.0987,0.0225,0.0323767476085356,218.2,5
91770,Los Angeles,0.085,0.0155,0.0245780508672318,379.7,4
91773,Los Angeles,0.0949,0.021,0.029824354591536,680.4,7
91775,Los Angeles,0.0821,0.0111,0.0078644888082274,116.5,8
91776,Los Angeles,0.0908,0.0156,0.0227772541627395,189.7,5
91780,Los Angeles,0.0906,0.0112,0.0107119671066868,163.2,6
91784,San Bernardino,0.0985,0.0154,0.0124463046591034,460.1,10
91786,San Bernardino,0.1111,0.0163,0.0050421897509775,114.2,5
91789,Los Angeles,0.1019,0.0189,0.0181802949061662,965.2,9
91790,Los Angeles,0.0883,0.0151,0.0145596947484687,184.2,6
91791,Los Angeles,0.0958,0.0167,0.0154819601507808,430.9,7
91792,Los Angeles,0.0968,0.0154,0.0130087344359784,135.8,6
91801,Los Angeles,0.0931,0.0125,0.0220015086748805,242.5,5
91803,Los Angeles,0.0788,0.0133,0.0193038455692354,159.7,6
91901,San Diego,0.1302,0.1112,0.4387943407832684,3437.4,8
91902,San Diego,0.1087,0.0299,0.0065697790165239,255.7,9
91905,San Diego,0.0859,0.1029,0.3497652582159624,112.1,1
91906,San Diego,0.1112,0.1102,0.3350785340314136,322.8,2
91910,San Diego,0.0997,0.0229,0.0023807806074597,220.6,6
91911,San Diego,0.1005,0.0242,0.0017439325679407,171.4,5
91913,San Diego,0.1045,0.0173,0.0031119409620343,383.6,9
91914,San Diego,0.1062,0.0329,0.0161874848997342,787.3,10
91915,San Diego,0.112,0.0189,0.0027773239666721,298.0,9
91916,San Diego,0.1125,0.0832,0.5756676557863502,366.5,6
91917,San Diego,0.1083,0.0745,0.4444444444444444,55.9,8
91931,San Diego,0.1,0.2883,0.0,41.6,7
91932,San Diego,0.1081,0.0203,0.0018824513700062,37.0,5
